atom     10.772092686      9.332247528      0.087716965 C    0.00000000  0.00000000 -0.00666537  0.02668540  0.01129336
atom     13.412047667      9.251111663      0.058138946 C    0.00000000  0.00000000  0.04742729  0.03192730 -0.00018800
atom     14.766980264     11.693624755      0.087317086 C    0.00000000  0.00000000 -0.01246549 -0.02478151 -0.01146031
charge  0.00000000
energy -8.11456136
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.315740834      2.373504811      0.307188113 C    0.00000000  0.00000000  0.03865209 -0.01031446 -0.03095564
atom      2.734467343      0.083516372      0.011678192 C    0.00000000  0.00000000 -0.02841886 -0.02609424  0.01186501
atom      5.365188365     -0.056884445     -0.212276557 C    0.00000000  0.00000000  0.02033171  0.04734031  0.02770441
atom      6.756057968      2.258829651      0.303349436 C    0.00000000  0.00000000 -0.02483680  0.00276377 -0.02788240
atom      9.416331380      2.216487158      0.142050931 C    0.00000000  0.00000000 -0.01738274  0.07391529 -0.00275870
atom     10.790553217      0.069332278     -0.279634444 C    0.00000000  0.00000000  0.00044110 -0.07447896  0.01645368
atom     13.439552873     -0.044183708      0.013280772 C    0.00000000  0.00000000  0.02173871  0.01207538 -0.01599950
atom     14.862628602      2.220903583      0.095969053 C    0.00000000  0.00000000 -0.05428209  0.05729976  0.00553535
atom      1.456589640      6.982582293     -0.070454433 C    0.00000000  0.00000000 -0.07000845 -0.01309309  0.00599960
atom      2.784973665      4.672887529      0.070170654 C    0.00000000  0.00000000 -0.03375133  0.00260369  0.01969892
atom      5.399551240      4.684090142      0.350703041 C    0.00000000  0.00000000  0.02838338 -0.02373309 -0.00702983
atom      6.729831870      7.023371504      0.234195241 C    0.00000000  0.00000000  0.00533772  0.01179422 -0.01274301
atom      9.428007042      7.082553435      0.043426474 C    0.00000000  0.00000000 -0.04919633 -0.04408777  0.01062811
atom     10.570775095      4.742346698      0.110054928 C    0.00000000  0.00000000  0.07731075 -0.04777276 -0.00292214
atom     13.347688128      4.731180863     -0.024829367 C    0.00000000  0.00000000 -0.00764471 -0.07256462  0.00628731
atom     14.712576494      6.893950337     -0.146422001 C    0.00000000  0.00000000  0.06306017  0.06744333  0.00502882
atom      1.364997338     11.730762517      0.083509736 C    0.00000000  0.00000000 -0.01012918 -0.01702697 -0.01189912
atom      2.604249874      9.333008389      0.067866455 C    0.00000000  0.00000000  0.06865298  0.02051680 -0.01163450
atom      5.471322565      9.352530234     -0.030967172 C    0.00000000  0.00000000 -0.06327927 -0.01143733  0.00504007
atom      6.739326423     11.668597541     -0.322988419 C    0.00000000  0.00000000  0.02217587 -0.02109328  0.00513660
atom      9.457579244     11.582731143     -0.352991200 C    0.00000000  0.00000000 -0.01341696  0.04854380  0.00406622
atom     10.744663892      9.273045323     -0.185208912 C    0.00000000  0.00000000  0.05304656  0.05478497 -0.00460321
atom     13.513889451      9.377861981     -0.139233260 C    0.00000000  0.00000000 -0.03207788 -0.06251862 -0.00397254
atom     14.824842990     11.632768855     -0.068437262 C    0.00000000  0.00000000  0.00529353  0.02513389  0.00895651
charge  0.00000000
energy -8.11396023
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.388884091      2.218522601     -0.136141577 C    0.00000000  0.00000000 -0.03204522  0.02271594  0.01247711
atom      2.639763500     -0.083972856     -0.074861864 C    0.00000000  0.00000000  0.06010199  0.01688184  0.01335491
atom      5.422457136      0.023427021      0.157389519 C    0.00000000  0.00000000 -0.02824225 -0.00763430 -0.01511447
atom      6.706961297      2.362365104      0.215124738 C    0.00000000  0.00000000 -0.01333194  0.03080159 -0.00324152
atom      9.393006678      2.366702579      0.289888050 C    0.00000000  0.00000000  0.02543178 -0.02037925  0.00001155
atom     10.799732860      0.032996499      0.174208761 C    0.00000000  0.00000000 -0.05567183 -0.01720502 -0.02222673
atom     13.422606621      0.091375474      0.059604632 C    0.00000000  0.00000000  0.02415012 -0.06371222  0.00371934
atom     14.846833140      2.280950979      0.074759337 C    0.00000000  0.00000000 -0.00294739  0.04946582 -0.01799327
atom      1.347127780      7.030131124     -0.206181137 C    0.00000000  0.00000000  0.01190401 -0.01309832 -0.01097552
atom      2.620530061      4.598205592     -0.068512581 C    0.00000000  0.00000000  0.01682757  0.04375651 -0.00528082
atom      5.268160243      4.819525386      0.081084011 C    0.00000000  0.00000000  0.04069914 -0.06970635  0.02140707
atom      6.747393758      7.044521063      0.391394282 C    0.00000000  0.00000000 -0.04481034  0.00815851 -0.03190747
atom      9.366010865      6.947404408      0.171290930 C    0.00000000  0.00000000  0.06388953  0.00412129 -0.00643525
atom     10.876850837      4.625008626      0.223280166 C    0.00000000  0.00000000 -0.05626783  0.02811058 -0.00439208
atom     13.499334791      4.719626596     -0.055183819 C    0.00000000  0.00000000  0.02973460 -0.03121278 -0.00112810
atom     14.889877876      7.041024793     -0.414403017 C    0.00000000  0.00000000 -0.02607636 -0.03302358  0.02860749
atom      1.371566203     11.597345374     -0.078547617 C    0.00000000  0.00000000 -0.07561793  0.04632994 -0.01253853
atom      2.667018870      9.424526111     -0.218565118 C    0.00000000  0.00000000  0.03763075 -0.07973928  0.02453125
atom      5.348007699      9.386627258      0.139531301 C    0.00000000  0.00000000  0.01357296 -0.00998156 -0.00610477
atom      6.739449151     11.662964620      0.078865270 C    0.00000000  0.00000000  0.00682089  0.00364596 -0.00578523
atom      9.414482628     11.593053519     -0.221002858 C    0.00000000  0.00000000  0.03909247  0.01859672  0.03473868
atom     10.869410006      9.221368918     -0.245564683 C    0.00000000  0.00000000 -0.08820098  0.01919204  0.01759351
atom     13.463476385      9.255142093     -0.237156980 C    0.00000000  0.00000000  0.02375332  0.03765165 -0.01103163
atom     14.722443054     11.626931602     -0.100299747 C    0.00000000  0.00000000  0.02960295  0.01626429 -0.00228555
charge  0.00000000
energy -8.12259693
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.475502987      2.304902114     -0.064802696 C    0.00000000  0.00000000 -0.08797182  0.02589070  0.02054751
atom      2.826906745      0.129706591      0.209385919 C    0.00000000  0.00000000 -0.06815253 -0.06719350 -0.01883871
atom      5.350158763      0.094236382     -0.164096317 C    0.00000000  0.00000000  0.04100101 -0.03453266  0.01885868
atom      6.545498141      2.350983808      0.288948399 C    0.00000000  0.00000000  0.07373336  0.01655122  0.00329659
atom      9.289974809      2.285521543      0.466128644 C    0.00000000  0.00000000  0.01073444  0.02323772 -0.04178901
atom     10.769873770      0.034699555     -0.012724674 C    0.00000000  0.00000000  0.00088279  0.01370908  0.01700707
atom     13.432451463     -0.098987687     -0.195474065 C    0.00000000  0.00000000  0.00192080  0.00898606  0.02552259
atom     14.704736820      2.205296445     -0.020592686 C    0.00000000  0.00000000  0.08329345  0.00446955 -0.01679176
atom      1.335251813      7.009158714     -0.221472826 C    0.00000000  0.00000000 -0.00949033 -0.03368558  0.01808662
atom      2.659941674      4.649552109     -0.000696949 C    0.00000000  0.00000000  0.00380986  0.02046777 -0.00524104
atom      5.305030526      4.688333543      0.324074398 C    0.00000000  0.00000000  0.01343361  0.01854486 -0.02622917
atom      6.732741035      7.000130616     -0.039539924 C    0.00000000  0.00000000 -0.00048663  0.01801663  0.01514853
atom      9.417309255      7.017260071     -0.012319830 C    0.00000000  0.00000000 -0.00351548 -0.00408145 -0.00912414
atom     10.618170435      4.615470149      0.137335083 C    0.00000000  0.00000000  0.05824656 -0.00383830  0.00749646
atom     13.505431773      4.519950220     -0.043677917 C    0.00000000  0.00000000 -0.06998927  0.02994610  0.00559215
atom     14.779841915      6.886117226     -0.131483820 C    0.00000000  0.00000000  0.02035063  0.02613800  0.00706881
atom      1.429781120     11.770658658      0.278103464 C    0.00000000  0.00000000 -0.01035270 -0.06167308 -0.03073438
atom      2.756585637      9.226333067     -0.037554371 C    0.00000000  0.00000000 -0.01485652  0.08877187  0.00576772
atom      5.461423217      9.411965988     -0.190021977 C    0.00000000  0.00000000 -0.01357108 -0.03336812  0.00039241
atom      6.737557812     11.770483850     -0.328637919 C    0.00000000  0.00000000  0.02279270 -0.00934349  0.02501443
atom      9.519809172     11.753699703     -0.047205653 C    0.00000000  0.00000000 -0.05651856 -0.04575871 -0.03169842
atom     10.801480289      9.373521710     -0.242867987 C    0.00000000  0.00000000  0.00997613 -0.00497437  0.03012676
atom     13.545099502      9.331001417      0.043280703 C    0.00000000  0.00000000 -0.04758443 -0.06020552 -0.02759949
atom     14.830826856     11.555778691      0.005913000 C    0.00000000  0.00000000  0.04231401  0.06392524  0.00811980
charge  0.00000000
energy -8.09331480
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.301851750      2.318434142     -0.144439595 C    0.00000000  0.00000000  0.01405535  0.01483004  0.01744095
atom      2.724352581      0.050600929      0.030628623 C    0.00000000  0.00000000  0.00552307 -0.04237792  0.00617784
atom      5.453510898     -0.022805012      0.093553913 C    0.00000000  0.00000000 -0.03568047 -0.00256080 -0.02486966
atom      6.709978083      2.334574097     -0.090845295 C    0.00000000  0.00000000  0.01236791 -0.01290651  0.02374110
atom      9.402755185      2.292134598     -0.009734389 C    0.00000000  0.00000000  0.01700449  0.03421270 -0.02320788
atom     10.759085008      0.035514605     -0.263798269 C    0.00000000  0.00000000 -0.01551516 -0.02087133  0.01217147
atom     13.474276023     -0.076472349     -0.067011703 C    0.00000000  0.00000000 -0.04502270  0.06600699 -0.00577533
atom     14.751486914      2.260506834     -0.036445668 C    0.00000000  0.00000000  0.02600988  0.02208718 -0.01544353
atom      1.362952117      6.990568170      0.061294014 C    0.00000000  0.00000000 -0.00701398 -0.00783989 -0.01575796
atom      2.712377365      4.704248826     -0.050626217 C    0.00000000  0.00000000 -0.00678342 -0.03636755  0.00278629
atom      5.393715182      4.648082974      0.091562973 C    0.00000000  0.00000000  0.00627848  0.03135266 -0.00858023
atom      6.781446008      7.095491037      0.171363374 C    0.00000000  0.00000000 -0.01422077 -0.06876966 -0.01044316
atom      9.439545168      7.098071703      0.197963963 C    0.00000000  0.00000000  0.01388487 -0.04716286 -0.00566755
atom     10.806983868      4.617941991     -0.052287279 C    0.00000000  0.00000000 -0.03668130  0.03516331  0.01859754
atom     13.450822870      4.628065976     -0.114704293 C    0.00000000  0.00000000  0.01774878  0.00492411 -0.00056186
atom     14.859171282      6.976176078     -0.163001088 C    0.00000000  0.00000000 -0.04310067  0.02138063  0.03573780
atom      1.441008081     11.603727879      0.178724659 C    0.00000000  0.00000000 -0.04410579  0.03482684 -0.02072684
atom      2.732184748      9.249699114      0.092969004 C    0.00000000  0.00000000 -0.01831069  0.03445024  0.00517855
atom      5.374446454      9.278022514     -0.010002445 C    0.00000000  0.00000000  0.00549549  0.00391649  0.01403704
atom      6.723272537     11.528039588     -0.084940017 C    0.00000000  0.00000000 -0.02578811  0.07777381 -0.00106877
atom      9.298680857     11.756013067     -0.296077681 C    0.00000000  0.00000000  0.07194666 -0.05069147  0.03729015
atom     10.756163417      9.389197124      0.250920874 C    0.00000000  0.00000000 -0.01901900  0.02227746 -0.03470981
atom     13.387212048      9.383182952      0.200118972 C    0.00000000  0.00000000  0.04673971 -0.02150784 -0.02589201
atom     14.734107089     11.746757648      0.014813569 C    0.00000000  0.00000000  0.07418737 -0.09214667  0.01954587
charge  0.00000000
energy -8.12360043
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.386144200      2.344542311     -0.123710431 C    0.00000000  0.00000000 -0.02870015  0.01556094  0.01196016
atom      2.656611283      0.017426181      0.126682735 C    0.00000000  0.00000000  0.01449357 -0.02693025  0.00155616
atom      5.398009520     -0.111513488      0.320761590 C    0.00000000  0.00000000  0.00988327  0.01770697 -0.00956943
atom      6.835675214      2.173964136      0.210529708 C    0.00000000  0.00000000 -0.02483305  0.05889382 -0.02145821
atom      9.510064113      2.363786679     -0.155966672 C    0.00000000  0.00000000 -0.01911517 -0.06977782  0.02996173
atom     10.955644453      0.022195215      0.022994907 C    0.00000000  0.00000000 -0.09755350  0.02727105 -0.01480606
atom     13.438078150      0.046746076     -0.239761814 C    0.00000000  0.00000000  0.08893834 -0.00734049  0.00059140
atom     14.758638184      2.469534745     -0.267390537 C    0.00000000  0.00000000  0.02976925 -0.03947741  0.00644803
atom      1.333645308      7.137145938      0.103766863 C    0.00000000  0.00000000  0.00288515 -0.10813084 -0.00198262
atom      2.739553502      4.632723411      0.174980121 C    0.00000000  0.00000000  0.00427954  0.03634941 -0.02315846
atom      5.487415258      4.678078137      0.045264601 C    0.00000000  0.00000000 -0.05679065 -0.07013708  0.03567825
atom      6.591785143      7.008588783      0.321985770 C    0.00000000  0.00000000  0.04772377  0.01380629 -0.03793999
atom      9.257156160      6.977305150     -0.077584696 C    0.00000000  0.00000000  0.03979044 -0.00916883  0.00486743
atom     10.723518311      4.597265922     -0.192625456 C    0.00000000  0.00000000  0.00597248  0.08555023 -0.00315729
atom     13.452432101      4.787779689     -0.231354051 C    0.00000000  0.00000000 -0.01433618 -0.06014820 -0.00531549
atom     14.829915447      6.977556099     -0.162410736 C    0.00000000  0.00000000 -0.00743641  0.04854172  0.00261952
atom      1.272772513     11.645957327      0.091882454 C    0.00000000  0.00000000  0.01061170  0.01108702 -0.00636197
atom      2.648039248      9.321526861      0.248756107 C    0.00000000  0.00000000  0.01346701  0.05846151 -0.00981360
